# SystemC::Coverage-3
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl100n18pagev_toggle/NewIFUoio_ftqInter_toFtq_pdWb_bits_pd_0_brType[0]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl100n18pagev_toggle/NewIFUoio_ftqInter_toFtq_pdWb_bits_pd_0_brType[1]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[0]hTOP.NewIFU_top.NewIFU' 1
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[10]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[11]hTOP.NewIFU_top.NewIFU' 1
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[12]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[13]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[14]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[15]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[16]hTOP.NewIFU_top.NewIFU' 1
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[17]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[18]hTOP.NewIFU_top.NewIFU' 1
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[19]hTOP.NewIFU_top.NewIFU' 1
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[1]hTOP.NewIFU_top.NewIFU' 0
C 'f/home/cjh/works/verify/te/UnityChipForXiangShan/dut/NewIFU/NewIFU.vl1000n21pagev_toggle/NewIFUof3_pc_2[20]hTOP.NewIFU_top.NewIFU' 0
